ds,yhat,yhat_lower,yhat_upper
2024-08-06,63084.58132689032,58522.332893443796,67660.99816220684
2024-08-07,63142.06307815656,58262.52026290442,67567.21521852497
2024-08-08,62946.51502134636,58476.68427564222,67881.58637306641
2024-08-09,62907.79324976271,58170.6772434126,67382.23201554889
2024-08-10,62756.851248227205,58280.39507664188,67710.70005003865
2024-08-11,62631.09909124716,57901.64800991656,67228.48598141578
2024-08-12,62730.505769793774,58293.458423376745,67658.50856887341
2024-08-13,62611.884776002335,58179.643857072755,67097.58961441393
2024-08-14,62697.62565456143,58312.25813559928,67444.69503551454
2024-08-15,62530.33547729328,58138.64509932156,67022.17760169043
2024-08-16,62518.4551947904,57787.44925281937,66815.52887670943
2024-08-17,62391.76237499589,57912.2206504251,67117.63527966556
2024-08-18,62286.76689236388,57722.49064523409,66682.02129581216
2024-08-19,62402.83970530282,58100.35852084587,66944.78183684402
2024-08-20,62296.51410877901,57793.76441236313,66617.27766597658
2024-08-21,62390.22176466943,57987.13179357314,67065.38339546652
2024-08-22,62226.92740806945,57683.23603070614,66803.0432963181
2024-08-23,62215.72747407181,58055.284015810736,67011.84431264843
2024-08-24,62087.3247852308,57576.82442949179,66394.31750799259
2024-08-25,61979.38681374732,57565.90513910096,66428.3552194357
2024-08-26,62092.628897536226,57405.0174846057,66338.67733015082
2024-08-27,61985.06329148181,57466.45678820515,66244.47293167254
2024-08-28,62080.6780584792,57474.84738676487,66614.97213488785
2024-08-29,61924.011556046295,57086.204471587,66176.16877590763
2024-08-30,61925.689719602204,57671.47678349202,66419.98821671685
2024-08-31,61817.84027845324,57071.827065193575,66318.66675218556
2024-09-01,61739.39339257089,57172.503507832385,66159.41729069405
2024-09-02,61892.111981087124,57444.06562281386,66343.03346774487
2024-09-03,61834.79437508021,57308.171626519295,66027.39950397365
2024-09-04,61991.91485594372,57483.928093771014,66406.76901888987
2024-09-05,61908.169148836154,57590.9606999361,66817.74859407071
2024-09-06,61993.99310178327,57335.57332854718,66090.0621645492
2024-09-07,61980.96939900411,57348.16215992915,66801.95980203242
2024-09-08,62007.13216869975,57414.43204721177,66487.33911950442
2024-09-09,62273.012774892035,57683.37629098926,66646.10358301054
2024-09-10,62335.869088512736,57516.005565509804,66672.75014261024
2024-09-11,62618.36311374884,58125.24821220382,67157.30923840844
2024-09-12,62663.15302468804,57987.978142581545,67378.82498753633
2024-09-13,62878.466527913035,58119.28230237118,67604.92510956405
2024-09-14,62993.568822099405,58492.59017174472,67616.65060674562
2024-09-15,63144.13322080111,58448.11048393148,67912.77387178635
2024-09-16,63528.35577014978,58708.8957774013,68287.90972898317
2024-09-17,63701.254093000156,59134.753666957404,67846.68247561376
2024-09-18,64083.41322758391,59573.456714643005,68714.87308389219
2024-09-19,64215.642426656654,59555.02024581082,68796.9784581335
2024-09-20,64504.60782564729,59710.4886652956,68559.62932092436
2024-09-21,64678.35238660294,59787.62297974927,69457.7521760118
2024-09-22,64871.70951979006,60453.53014381427,69383.16159092123
2024-09-23,65282.45030174798,60684.714470837236,69813.28557301575
2024-09-24,65465.60340407537,60643.415174131726,70023.03520356564
2024-09-25,65842.2097151988,61258.88000114599,70080.3003709476
2024-09-26,65953.9751928721,61279.011151644416,70279.24504705929
2024-09-27,66208.88680087312,61657.62307701112,70878.07205718421
2024-09-28,66336.70325958173,61792.356872237164,70669.64714532587
2024-09-29,66474.32770650394,61759.78292036281,70783.1114660667
2024-09-30,66821.90323357885,62486.76866668608,71244.69452018435
2024-10-01,66937.07178917831,62528.23590783995,71282.19851699688
2024-10-02,67243.660088267,63130.329425151045,71635.69014863772
2024-10-03,67286.25797052558,62428.749827928674,71873.68077078061
2024-10-04,67475.756148591,63001.78133548843,71792.82306452996
2024-10-05,67544.75729132532,63063.14232453026,71888.30964877433
2024-10-06,67632.8698158057,63154.468024300375,72341.07888928377
2024-10-07,67942.72762835294,63495.23282300664,73073.40817640764
2024-10-08,68034.17850520674,63624.6492777884,72503.28813809888
2024-10-09,68332.90682296603,63667.209930162,72867.15236349785
2024-10-10,68384.9579478067,63586.56543593533,72737.19363503739
2024-10-11,68602.23284119942,63764.2093074643,73423.54120727433
2024-10-12,68717.86813998272,64354.260722870546,73268.00421610645
2024-10-13,68871.51205436344,64180.91364543558,73422.43666545744
2024-10-14,69265.33992037158,64927.519656768294,73915.15217345623
2024-10-15,69458.25230001583,65124.05223558998,74134.97846682352
2024-10-16,69874.52114000777,65009.282638047334,74257.36118542898
2024-10-17,70058.35070012054,65657.35010451543,74687.00899104713
2024-10-18,70419.42082734214,65953.65119898162,74908.16220784275
2024-10-19,70688.32649481474,66068.1096470754,75185.7854542351
2024-10-20,71001.92228990156,66473.08445086316,75662.49372691895
2024-10-21,71559.41375491166,67202.91278312342,76112.06177393546
2024-10-22,71916.63632171288,67379.56416867429,76549.17204731576
2024-10-23,72494.7850417516,68000.84793463018,77065.0052744213
2024-10-24,72835.05942224401,68423.78105584353,77496.93827722342
2024-10-25,73344.28852315189,69121.75544269609,78052.14800858282
2024-10-26,73750.4478616148,69310.38555571203,78247.97238875335
2024-10-27,74188.07455473515,69903.44881271503,78879.24979021434
2024-10-28,74854.4205360835,70240.63398637263,79510.1462673372
2024-10-29,75303.78276580299,70878.34225607834,79591.71138513071
2024-10-30,75956.27211579695,71372.02973848204,80895.6700050484
2024-10-31,76352.48406820481,71976.19928525892,81269.47696854823
2024-11-01,76899.13559288462,72348.77878551612,81567.64288248357
2024-11-02,77324.57937056953,72855.08303613719,81791.55038226483
2024-11-03,77764.20183487308,73239.99054877924,82279.45607485443
2024-11-04,78416.54533426728,74189.14121606696,83067.15756270573
2024-11-05,78837.59421195638,74355.77933536755,83346.65043844879
2024-11-06,79449.48775209954,74713.14239876061,84030.35264814085
2024-11-07,79795.12475179728,75238.4964895728,84640.80813464473
2024-11-08,80283.7260145749,75641.84437679984,84941.59122340525
2024-11-09,80646.26811630258,76170.01405552017,85449.60494182505
2024-11-10,81020.79729282984,76563.43432894067,85650.06523047823
2024-11-11,81608.46625008159,77319.97211825322,85927.44566264917
2024-11-12,81967.73624524903,77445.53288596944,86256.38904937325
2024-11-13,82523.00991507446,77972.79065055051,86951.29779187073
2024-11-14,82819.16204078359,78359.61082711496,87456.67352170814
2024-11-15,83267.03680646885,78402.87305601558,87511.25162801673
2024-11-16,83598.82692641352,78536.8924089761,88204.98304103767
2024-11-17,83953.34521789967,79430.41204727358,88390.1785999659
2024-11-18,84532.03279742088,80202.25384044982,89405.56438379567
2024-11-19,84893.14723327263,80594.61484175926,89070.80990407153
2024-11-20,85460.39669018913,80727.79304982889,89932.88863137929
2024-11-21,85777.48737099899,81412.77956096073,90186.55873403905
2024-11-22,86253.65247630977,81777.30298781983,90766.10397196094
2024-11-23,86619.07727682401,82248.60516106477,91212.5431965422
2024-11-24,87010.22966787523,82595.36816097017,91493.5027950736
2024-11-25,87625.93878259414,83153.24426248466,92253.75722047631
2024-11-26,88021.66304364621,83225.32495136505,92661.39261231113
2024-11-27,88618.21143827682,84283.88087356497,93705.57904784642
2024-11-28,88956.38283536973,84242.95205817693,93655.21072345396
2024-11-29,89442.58891359069,84913.25705201035,93964.82209642262
2024-11-30,89804.37255283576,85160.85335481152,94296.66620054893
2024-12-01,90175.82830383764,85766.9568281531,94876.11883247748
2024-12-02,90753.76482448536,86437.62863462005,95524.05580969913
2024-12-03,91092.04811967714,86514.06405308345,95582.36812185727
2024-12-04,91610.38704528472,87189.61049536882,96584.50176388607
2024-12-05,91849.02385840808,87215.68005243587,96790.44855369044
2024-12-06,92214.39369493155,87679.97056425842,96867.40962425637
2024-12-07,92434.6635384902,87659.50958675724,97177.51934847518
2024-12-08,92645.15644790392,87900.77997894678,96802.38194959944
2024-12-09,93044.50055243027,88753.1138189767,97400.14238086136
2024-12-10,93188.94175613609,88682.84330519341,97565.69996705759
2024-12-11,93501.08220167363,89001.41719533951,98319.8392217169
2024-12-12,93524.50833840595,88941.1306571883,98026.39827979403
2024-12-13,93669.37398606309,88846.45308416316,98088.04489364155
2024-12-14,93667.85087719902,89040.19757268114,98310.08861216484
2024-12-15,93659.45472341869,89429.39721860898,98226.88389854024
2024-12-16,93847.08889074922,89510.28226491254,98392.47606404765
2024-12-17,93791.24743009875,89456.88998282306,98088.94783950143
2024-12-18,93918.64247009881,89205.41370715824,98452.54556383804
2024-12-19,93776.72284548852,89224.02299954806,98287.55574104162
2024-12-20,93779.1523680893,89124.38535363248,98634.60832112777
2024-12-21,93661.1631433439,89019.37875961486,98287.01338748836
2024-12-22,93564.79471932074,88917.62913326356,98151.43906335809
2024-12-23,93694.86364051419,89490.64429422644,98072.22333212906
2024-12-24,93613.10731386847,88628.88763648966,98252.35391165818
2024-12-25,93746.76896842271,89189.36808703683,98188.45355845333
2024-12-26,93643.0919168362,89143.29724147503,98202.69278881299
2024-12-27,93714.79238248241,89066.81194017568,98465.92700024808
2024-12-28,93695.42664640746,89233.24129562012,98542.49659441713
2024-12-29,93724.66313437173,89032.40294250747,98389.85381331465
2024-12-30,94004.30333293785,89242.90082003799,98861.40482303436
2024-12-31,94092.49425755911,90010.12166874352,98371.0162035952
2025-01-01,94412.39759788128,89922.23093029989,98936.56061987959
2025-01-02,94506.78166314981,90197.52578708524,99091.73405026644
2025-01-03,94783.60293113907,90214.20221447812,99684.20295314403
2025-01-04,94971.49018462858,90304.74185952441,99637.16708727683
2025-01-05,95205.13884883742,90762.0400704759,99756.95058394242
2025-01-06,95681.45625557474,91463.77760270321,99944.04460537572
2025-01-07,95953.89732214164,91520.31421660584,100674.38451229769
2025-01-08,96441.25255034836,92189.17424670904,100645.32302422446
2025-01-09,96682.35135029782,92083.68409288515,101184.83099358896
2025-01-10,97081.74455970938,92405.2316778975,101571.24605053273
2025-01-11,97365.27647480721,93159.194109056,101924.36136362933
2025-01-12,97665.55167478944,93286.01620247423,102146.89797356148
2025-01-13,98178.1354337436,93440.16984881791,102549.92863837394
2025-01-14,98455.92572785493,93885.71537976147,103166.89118644965
2025-01-15,98917.9577546428,94250.52332399914,103244.35712998472
2025-01-16,99104.10349853667,94828.90603150491,103738.96824167836
2025-01-17,99420.73027412723,94575.62302388856,104190.31406450132
2025-01-18,99596.22915291903,94705.76055863331,103947.70181022037
2025-01-19,99766.41965867169,95132.72384577795,104243.59022119654
2025-01-20,100130.67111186082,95530.2555807607,104974.08578479225
2025-01-21,100246.18065848663,95752.24411484318,104805.66087966361
2025-01-22,100536.671313742,96031.88746913435,104862.25440400232
2025-01-23,100546.97529012218,96351.10149079251,104952.86990253828
2025-01-24,100688.56952489146,96278.17546768184,105316.57095995905
2025-01-25,100694.97746493359,95777.42886366078,105169.15233465907
2025-01-26,100707.04673094527,95876.57104384546,105406.77340506163
2025-01-27,100928.94627711637,96477.91661784565,105555.70154286327
2025-01-28,100922.3262303945,96404.32706989392,105558.00032628146
2025-01-29,101114.9067191254,96456.16926693368,105210.55687408644
2025-01-30,101054.96369248554,96471.11995855767,105346.60680207015
2025-01-31,101156.7810591981,96979.55483029701,105717.55109283786
2025-02-01,101155.98523697711,96876.08756009577,105983.8765482818
2025-02-02,101194.77333658586,96566.89569210443,105593.89441696649
2025-02-03,101477.8797276732,96942.58131423187,105876.789953208
2025-02-04,101566.72480406448,97203.08881720327,106346.12371417163
2025-02-05,101888.01238141907,97079.73014067757,106750.01799987997
2025-02-06,101988.24334216953,97097.82424414487,106464.71540763555
2025-02-07,102279.21397453547,98005.88783656445,107094.65782955916
2025-02-08,102493.41374784862,97866.05079539775,106883.67517951452
2025-02-09,102769.33197132523,98328.26667395755,107100.72642636624
2025-02-10,103307.51593021945,98880.3355073174,107320.05268528558
2025-02-11,103664.82184816073,99285.0031332629,107987.30623134585
2025-02-12,104263.1223926346,100107.90069268346,108876.48739221797
2025-02-13,104643.9354501525,100012.66015778379,109283.6712092421
2025-02-14,105214.0396356208,100652.7322059818,109693.75798949979
2025-02-15,105700.9882820416,101326.37056988761,110265.8616441411
2025-02-16,106238.5284274913,101642.94048253864,110682.57761390584
2025-02-17,107022.76460588255,102517.77486014544,111726.50775074791
2025-02-18,107606.5062179246,103670.72956889425,112023.09093555553
2025-02-19,108408.0599072761,104163.59125080754,112551.56971299354
2025-02-20,108965.92971398609,104260.36052181895,113566.67042606218
2025-02-21,109684.4888999972,105268.18524474149,114466.33699454243
2025-02-22,110289.5340439039,105566.61730479794,114793.68021198791
2025-02-23,110913.72721789598,106322.34399048093,115243.7000107114
2025-02-24,111752.76580626103,107313.51403756716,116233.23055117388
2025-02-25,112359.71895047167,107671.33274656277,116915.45067008935
2025-02-26,113153.79269725723,108520.90536101034,117750.48458357858
2025-02-27,113674.98769063155,109298.17384835175,118271.05086927
2025-02-28,114329.71475297755,109762.51709243674,118773.46414919848
2025-03-01,114846.28073811768,110599.75026507594,119236.73755492383
2025-03-02,115360.2525360812,111127.96676323909,119920.73158078523
2025-03-03,116070.54107547138,111610.7598768358,120614.58964067933
2025-03-04,116533.64674864346,111941.62821832232,121275.0041426408
2025-03-05,117172.33086045286,112669.43497850366,122098.65609756135
2025-03-06,117530.17947997779,113219.56102213697,122443.25697113317
2025-03-07,118017.12752305862,113185.1099801314,122815.62459349955
2025-03-08,118364.85780914887,113932.58272621389,122769.47970416387
2025-03-09,118712.08514853878,114276.21068464183,123210.51642194405
2025-03-10,119260.56924221056,114700.00496396117,123841.45290697447
2025-03-11,119569.29946805646,114958.92755744656,124182.09777776607
2025-03-12,120063.11747588139,115503.53017325539,124470.73177132507
2025-03-13,120287.24493641108,115689.35581108351,124869.18897159917
2025-03-14,120652.78486363751,115944.04880276002,125286.34047838763
2025-03-15,120892.11146360762,116229.56829674375,125256.90975885135
2025-03-16,121144.15839680431,116813.56281991272,125736.25884783013
2025-03-17,121610.44870287515,116689.58442730855,125972.08577483242
2025-03-18,121849.30858732027,117297.13502779487,126368.56922689683
2025-03-19,122284.5298109642,117653.91103830525,126634.63566964825
2025-03-20,122459.9465793409,118156.13400457961,127215.07931953465
2025-03-21,122784.99368457813,118079.58193836572,127527.8951633209
2025-03-22,122990.15902037191,118253.44300658198,127036.64664894654
2025-03-23,123212.33841525902,118637.81794532423,127546.6030812537
2025-03-24,123650.93403984183,118988.28617522695,128008.31385716442
2025-03-25,123862.13660160269,119111.66807740969,128451.95212609031
2025-03-26,124267.6541458946,119472.61405813374,128521.94222841722
2025-03-27,124409.3515552116,119912.59365367131,129228.87113424204
2025-03-28,124694.86586012683,119864.53832447366,129371.78043783591
2025-03-29,124853.10905174405,120226.71416487481,129239.36310567979
2025-03-30,125019.66515393926,120431.11337468671,129932.53669646269
2025-03-31,125392.92189531415,120694.97018273186,130077.75222139314
2025-04-01,125528.37656844767,120679.14528676315,130243.8637152829
2025-04-02,125847.37856827624,121181.37075336021,130748.52728301701
2025-04-03,125891.77267455813,121159.81881452992,130894.84987597344
2025-04-04,126069.50845565741,120893.61761087134,130851.35355543224
2025-04-05,126110.1280212809,121104.18959968611,130752.23735679832
2025-04-06,126150.13966924665,121638.13011699673,130489.8065550962
2025-04-07,126389.11877029718,121793.11575442033,131157.39876231836
2025-04-08,126383.97666249267,121850.92937874515,130857.6885836657
2025-04-09,126557.66136888674,121980.89891276462,131439.09879286072
2025-04-10,126453.75561825944,121749.78055205115,131056.40040709346
2025-04-11,126482.0390074203,121412.34530323156,131061.65936829752
2025-04-12,126373.92799369285,121613.45058405338,131232.73528839566
2025-04-13,126267.80267808278,121571.35588908214,131273.19279872777
2025-04-14,126365.06305034363,121356.10161905111,131688.69173541083
2025-04-15,126224.35666793938,121306.70150316853,131078.425841618
2025-04-16,126270.2426227924,121085.10232710716,131221.26544292964
2025-04-17,126047.75812817743,121204.70253592473,131011.57643320604
2025-04-18,125967.9552087134,120980.93525893177,130766.98184546226
2025-04-19,125763.32160504353,120909.86375257504,130461.65094087792
2025-04-20,125573.09504972854,120721.77291587497,130481.62740614905
2025-04-21,125599.3135565028,120650.93000386619,130391.3484985392
2025-04-22,125401.04345013932,120170.37437349018,129977.66450840069
2025-04-23,125403.04954673247,120501.06605330104,130494.94709254056
2025-04-24,125150.37319585042,119637.22689201386,130024.62872711841
2025-04-25,125053.88489775098,119962.68690139032,129961.84176760368
2025-04-26,124845.724720949,119675.51869605207,130110.63696769456
2025-04-27,124664.63870932651,119365.03015539302,129271.07492987816
2025-04-28,124712.05291001042,119530.60870199378,129740.72467581501
2025-04-29,124546.32573290807,119640.60131409351,129556.38220442846
2025-04-30,124591.44206731435,119584.78069053835,129505.74689706575
2025-05-01,124391.6139502764,119414.5673281169,129379.7170050655
2025-05-02,124356.85368308845,119700.02884859659,129184.72301761845
2025-05-03,124218.4319327676,118666.08843443933,129429.47445273417
2025-05-04,124114.22847067885,118756.7657029632,129069.01454891921
2025-05-05,124244.81681139808,118950.27383776617,129317.14147836859
2025-05-06,124167.72327426549,118787.05002815096,129513.40008356038
2025-05-07,124306.1238886634,118531.09453756071,129692.4963123476
2025-05-08,124203.44411466084,119131.28352742408,129169.00401552132
2025-05-09,124268.92762449257,118741.11037935846,129686.32738828828
2025-05-10,124233.08718728456,118666.52270170176,129675.76485702676
2025-05-11,124233.04594986478,118837.19076582158,129909.01203930522
2025-05-12,124468.61112608403,118967.94858485521,129848.54655495049
2025-05-13,124496.52144467634,118814.38570986915,130134.74002901593
2025-05-14,124739.13264899848,119657.85632216878,130153.4791832975
2025-05-15,124739.00690194951,118919.11466444116,130409.94070413423
2025-05-16,124904.47319669249,119033.4937243715,130610.74509537377
2025-05-17,124965.07260886874,119078.96149741125,130826.9889589231
2025-05-18,125056.89738116576,119084.5965625276,130722.64809019052
2025-05-19,125378.66642508346,119709.83902211735,131134.7794712772
2025-05-20,125485.97901056359,119778.17018275471,131047.90563839453
2025-05-21,125800.01118455615,119781.18981298717,131895.56742821613
2025-05-22,125862.12083151437,119985.7734427573,131757.4510690885
2025-05-23,126079.42833933035,119962.69289836271,131660.26095702685
2025-05-24,126180.28637070495,120140.1112201764,131928.6937309836
2025-05-25,126299.64720168509,120039.27508370916,131842.34332388104
2025-05-26,126635.16950190494,120522.95744119218,132607.5899969694
2025-05-27,126741.50545442785,120550.7503692939,132927.7533455483
2025-05-28,127039.03174610683,120780.09672134486,133318.3531950375
2025-05-29,127068.48922420546,121090.68948903776,133091.49031270386
2025-05-30,127236.59699334254,120610.44033595607,133086.73276512313
2025-05-31,127271.55322934396,120806.61453160206,133080.04227127976
2025-06-01,127308.42995484546,120770.90907518203,133842.25734119178
2025-06-02,127545.30248218018,120865.11744069803,133730.29921702127
2025-06-03,127537.55334130494,120774.37901334332,133605.290261761
2025-06-04,127706.6132715911,121331.40254934799,134293.0033095629
2025-06-05,127594.60328532619,120922.66900846815,133661.53356788278
2025-06-06,127609.9429851196,120812.68035817881,134025.6282662832
2025-06-07,127482.83704240673,120749.6054879786,134082.12917221722
2025-06-08,127350.64695509503,120411.28614249449,133880.13166051617
2025-06-09,127413.98891860778,120490.31000638306,133967.6500396537
2025-06-10,127230.99801772203,120660.84589412466,134141.7048577766
2025-06-11,127226.02196582835,120347.50470928,133704.52005554558
2025-06-12,126944.20929473905,120091.07026715646,133024.6408983726
2025-06-13,126797.05830134211,119887.11273726937,133554.16985759488
2025-06-14,126517.83998511634,119992.92672787204,132986.08469218845
2025-06-15,126246.90359120096,119210.42801351957,133397.81434025217
2025-06-16,126187.707220862,118987.54478704341,132575.49662360907
2025-06-17,125901.01543158479,118796.43804695294,132285.7464368665
2025-06-18,125813.52880816514,118508.46148488845,132871.50313823682
2025-06-19,125472.41215294118,117705.84147069971,132625.54511763825
2025-06-20,125290.7892863774,117899.86463420281,132321.55057178912
2025-06-21,125003.11926706364,117436.27002747392,132553.52932649353
2025-06-22,124750.46406351539,117842.73876930482,131879.76087118583
2025-06-23,124736.4913559759,117317.00489327022,131883.46270707352
2025-06-24,124521.65536670036,116605.98907052558,132087.67635685642
2025-06-25,124531.82140342501,116917.97807098673,131691.23018077106
2025-06-26,124312.8011693468,116658.35886524011,131666.28535656517
2025-06-27,124275.86692049923,116944.65442878936,131081.59926003107
2025-06-28,124153.15904544572,116853.66279210502,131773.87827056064
2025-06-29,124082.99654222974,116819.82331826258,131674.06093032946
2025-06-30,124265.9332001713,116670.29573761483,131521.98299852747
2025-07-01,124259.0012200159,116174.01942115522,132240.1665516861
2025-07-02,124484.4065256149,117296.48807227069,132570.35320251808
2025-07-03,124484.14115789959,116016.45054330307,132312.56561447005
2025-07-04,124665.57898104358,116555.41204646464,132550.6665124774
2025-07-05,124756.96728478077,116534.83610486405,132701.75416922948
2025-07-06,124892.82167983998,116372.474355092,132833.4151376222
2025-07-07,125270.06498510504,116864.58388353509,133585.35917286703
2025-07-08,125442.34975744139,116624.26878887467,133642.0283421541
2025-07-09,125828.82671851924,117641.27743608107,133952.37281893013
2025-07-10,125968.82260958974,117316.3656324882,134141.67378652032
2025-07-11,126267.49203548595,117413.89592699014,134602.00603552093
2025-07-12,126451.35445115012,118216.71317705157,134990.18494449748
2025-07-13,126653.72253583453,117421.54349554746,135492.3431887603
2025-07-14,127070.86181351866,117927.90519291477,135523.78796206624
2025-07-15,127256.3206667991,117971.97767127324,136742.57823025758
2025-07-16,127629.69284641658,118841.89146779713,136155.62025851765
2025-07-17,127731.27621213994,118618.82055475765,136241.89908742352
2025-07-18,127967.6928232844,118534.90456854564,137137.11324747946
2025-07-19,128067.38242686336,118852.14473993104,137040.637944134
2025-07-20,128165.97679666016,118893.82333065425,136623.15493636925
2025-07-21,128462.3962703384,119256.07870485031,137651.8313851441
2025-07-22,128513.10935960039,119418.92441495559,137818.92819085633
2025-07-23,128740.8194546483,118849.30393319816,137869.55877385117
2025-07-24,128689.04441544006,119546.4304551899,137708.47491602076
2025-07-25,128767.65630506704,119364.59488276471,137786.9035148
2025-07-26,128708.29547068982,119433.92878993263,137762.39596894712
2025-07-27,128649.66854263522,118696.377468752,137726.6605214473
2025-07-28,128793.57371659148,118796.03740703364,138660.44963397115
2025-07-29,128699.09605569215,118664.80550147762,138286.38568818645
2025-07-30,128791.23848729063,119350.37356039068,138442.54038822945
2025-07-31,128615.45568621582,118868.9423243988,138443.354059102
2025-08-01,128583.15920594799,117931.55269056052,137813.8032553086
2025-08-02,128427.1088457885,118465.56634618745,138281.5084650137
2025-08-03,128286.70026272717,117721.13981714453,137846.41215828495
2025-08-04,128363.99227545259,118138.63270725867,138065.7188668759
2025-08-05,128217.9163234803,117405.29019143982,138610.37671921367
2025-08-06,128272.93313555035,117623.01470394459,137945.5744408685
2025-08-07,128073.60285131945,117715.44466159151,139000.7347850408
2025-08-08,128030.13571191044,117365.59199418916,138326.27134634153
2025-08-09,127873.83680123951,116962.50299243428,138079.81459713134
2025-08-10,127742.45312565162,117499.73495035835,137824.15918107814
2025-08-11,127836.26459463949,116834.55868521408,138715.47565684924
2025-08-12,127712.35937369395,116655.24478327375,138346.446498725
2025-08-13,127793.35662355642,116517.59824435473,138128.81417123775
2025-08-14,127622.04084265254,116305.81173151983,138371.49387435592
2025-08-15,127606.97297385524,116622.2690599091,138278.2364313094
2025-08-16,127477.98993377478,115700.28053354466,138294.9834374971
2025-08-17,127371.59921311137,115918.55061387157,138332.70096556068
2025-08-18,127487.10870494602,115594.51040063836,138282.1417402215
2025-08-19,127380.93110068318,115166.59457148332,138219.16414385263
2025-08-20,127475.32504438312,116213.74643302578,139015.16848984335
2025-08-21,127313.03677055122,115843.29757997225,138108.09875976003
2025-08-22,127302.90724073505,115642.58306507482,138911.3490851652
2025-08-23,127175.35664103425,115537.63981270463,138097.91353176066
2025-08-24,127067.75343585965,114532.03227296312,137933.13767223703
2025-08-25,127180.50900763218,114841.41756176876,138940.8706627456
2025-08-26,127071.33839398818,114552.54689542393,139495.16195916114
2025-08-27,127163.95074846542,114532.84226516617,138693.16067298222
2025-08-28,127002.63490446398,114966.08287018008,138580.96863889185
2025-08-29,126997.8068816807,114524.3106735085,139225.60885888012
2025-08-30,126881.43313444717,114179.66661596441,139028.03718188833
2025-08-31,126792.33872905021,114283.79554182407,138558.9046191133
2025-09-01,126932.24346491712,114477.28484865883,139112.30233204557
2025-09-02,126859.96836915563,114254.90545895495,139212.6755169052
2025-09-03,127000.07798208413,114093.8260165994,139585.32134600164
2025-09-04,126897.42542365169,114190.8519863943,138953.28061878082
2025-09-05,126962.66845858251,113395.29121316843,138952.460933531
2025-09-06,126927.671463641,114498.86599224972,140164.3353114423
2025-09-07,126930.80327842577,112758.16461902269,139313.07352334072
2025-09-08,127172.97441345229,113621.93689982884,140003.20287074914
2025-09-09,127211.8561527448,114265.71464097452,139913.50474098235
2025-09-10,127470.54671981774,114055.17734501431,140430.58236341114
2025-09-11,127492.15089731736,113798.01009727381,140452.3885473156
2025-09-12,127685.34038367671,114223.13718567771,140052.3436676397
2025-09-13,127779.80854715982,113810.78860643314,141028.75131797924
2025-09-14,127911.62804282075,113971.20488245979,141050.66028483695
2025-09-15,128279.35302151533,114543.4700818076,141776.0557879862
2025-09-16,128438.3065459945,113980.98194181595,142314.361250744
2025-09-17,128809.31634011272,114605.14826418764,142473.71683825957
2025-09-18,128933.36315863735,114282.22072123532,142107.50980636157
2025-09-19,129217.20696128912,115312.1656398859,142679.06732806255
2025-09-20,129388.90251794289,114707.60205977334,143574.32735648556
2025-09-21,129583.21100500734,115437.49776834232,143311.76883177797
2025-09-22,129997.7476027345,114731.0740747584,144131.69400289343
2025-09-23,130187.30422825553,115421.28776827549,144485.40071538402
2025-09-24,130572.60933549675,116062.62129411983,144522.97664975392
2025-09-25,130694.98819795542,115688.09951091977,145163.70531537538
2025-09-26,130961.98833843088,115881.89547204724,145088.33844293698
2025-09-27,131102.88158344926,116057.11044092696,145360.43756564028
2025-09-28,131254.04953095238,116375.30442724789,145501.70608321973
2025-09-29,131615.0930436251,116699.49209261351,146279.7280122495
2025-09-30,131743.10586447135,116552.86258707936,146619.75358027284
2025-10-01,132061.3755812071,116214.30088360437,146675.70815293415
2025-10-02,132113.97694884732,116942.43019318768,146737.0652656113
2025-10-03,132311.32408124456,116583.37405092511,147662.37400772053
2025-10-04,132385.5950367683,116806.71280554027,147007.71484860507
2025-10-05,132476.03777618878,116754.85222514023,146770.84737100356
2025-10-06,132785.00037332062,117413.17641492,147919.57658175513
2025-10-07,132872.12785586357,117282.59897775933,147592.82957517778
2025-10-08,133162.9911295814,116548.12118777492,148090.07158802738
2025-10-09,133203.6151018093,116721.67508355796,148641.56931370607
2025-10-10,133405.97443912036,116553.71725802725,149030.6860199006
2025-10-11,133503.37216821287,116898.96899268319,149334.78620887443
2025-10-12,133635.7114908391,116817.36912710786,149587.8636033886
2025-10-13,134005.50475224084,118265.58208385462,149581.62924365944
2025-10-14,134172.06263245715,117982.44156377102,150197.00691721274
2025-10-15,134560.12931591686,118531.25282562137,151099.05477875881
2025-10-16,134714.43065668124,117651.4654423025,151141.04251199216
2025-10-17,135045.2032749377,118938.64014418409,151681.36146313613
2025-10-18,135283.6189061139,118642.24372763997,151940.8462867331
2025-10-19,135567.11312082523,118644.37215369627,152418.97738405855
2025-10-20,136095.46077198832,119173.79092783428,152421.2960832406
2025-10-21,136425.03936904203,118877.71610083018,153169.361600119
2025-10-22,136977.54403191473,119221.1378878421,153566.17507959987
2025-10-23,137294.6187659996,120140.07860200564,153749.06733480192
2025-10-24,137783.46960974732,119420.35812992121,154943.60030249765
2025-10-25,138172.37155337998,120202.43526897066,155368.02942107603
2025-10-26,138596.07595574064,120588.10779147904,155638.82256723233
2025-10-27,139251.95852603795,120870.23092694556,156411.66219757017
2025-10-28,139694.34694996607,121172.43360681689,157005.30576235722
2025-10-29,140343.289924375,122695.37071502004,157967.01940942867
2025-10-30,140739.23074168662,122733.63905755151,157908.2603030517
